remote,linename,station,bizdist,district_code,district,district_rename,boroughcode,borough
"R248","L","1 AVE-L",0,,"","",3,"Manhattan"
"R314","BC","103 ST-BC",0,,"","",3,"Manhattan"
"R191","1","103 ST-1",0,8,"Special Enhanced Commercial District- 3","UWS Enhanced Commercial",3,"Manhattan"
"R180","6","103 ST-6",0,,"","",3,"Manhattan"
"R208","7","103 ST-CORONA-7",0,,"","",4,"Queens"
"R007","JZ","104 ST-JZ",0,,"","",4,"Queens"
"R181","6","110 ST-6",0,,"","",3,"Manhattan"
"R192","1","110 ST-CATHEDRL-1",0,8,"Special Enhanced Commercial District- 3","UWS Enhanced Commercial",3,"Manhattan"
"R323","23","110 ST-CPN-23",0,,"","",3,"Manhattan"
"R310","7","111 ST-7",0,,"","",4,"Queens"
"R008","J","111 ST-J",0,,"","",4,"Queens"
"R333","BC","116 ST-BC",0,,"","",3,"Manhattan"
"R182","6","116 ST-6",0,,"","",3,"Manhattan"
"R324","23","116 ST-23",0,,"","",3,"Manhattan"
"R159","1","116 ST-COLUMBIA-1",0,,"","",3,"Manhattan"
"R009","JZ","121 ST-JZ",0,,"","",4,"Queens"
"R102","ACBD","125 ST-ACBD",0,,"","",3,"Manhattan"
"R132","456","125 ST-456",0,1,"Special 125th Street District","125th Street",3,"Manhattan"
"R206","23","125 ST-23",1,1,"Special 125th Street District","125th Street",3,"Manhattan"
"R034","1","125 ST-1",0,1,"Special 125th Street District","125th Street",3,"Manhattan"
"R332","BC","135 ST-BC",0,,"","",3,"Manhattan"
"R207","23","135 ST-23",1,1,"Special 125th Street District","125th Street",3,"Manhattan"
"R169","1","137 ST-CITY COL-1",0,,"","",3,"Manhattan"
"R445","6","138 ST-3 AVE-6",0,,"","",3,"Manhattan"
"R307","45","138 ST-GR CONC-45",1,,"","",3,"Manhattan"
"R163","FLM123","14 ST-6 AVE-FLM123",1,,"","",3,"Manhattan"
"R105","FLM123","14 ST-6 AVE-FLM123",1,,"","",3,"Manhattan"
"R170","LNQR456","14 ST-UNION SQ-LNQR456",1,22,"Special Union Square District","Union Square",3,"Manhattan"
"R101","ABCD","145 ST-ABCD",0,,"","",3,"Manhattan"
"R344","3","145 ST-3",0,,"","",3,"Manhattan"
"R273","1","145 ST-1",1,,"","",3,"Manhattan"
"R345","3","148 ST-LENOX-3",0,,"","",3,"Manhattan"
"R053","25","149 ST-3 AVE-25",0,,"","",1,"Bronx"
"R205","245","149 ST-GR CONC-245",0,,"","",1,"Bronx"
"R241","FG","15 ST-PROSPECT-FG",0,,"","",2,"Brooklyn"
"R315","BD","155 ST-BD",0,,"","",3,"Manhattan"
"R331","C","155 ST-C",0,,"","",3,"Manhattan"
"R193","1","157 ST-1",0,,"","",3,"Manhattan"
"R195","BD4","161 ST-YANKEE-BD4",1,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R296","C","163 ST-AMSTERDM-C",0,,"","",3,"Manhattan"
"R104","BD","167 ST-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R221","4","167 ST-4",0,,"","",1,"Bronx"
"R035","1AC","168 ST-BROADWAY-1AC",1,,"","",3,"Manhattan"
"R115","F","169 ST-F",0,5,"Special Downtown Jamaica District","Downtown Jamaica",4,"Queens"
"R443","BD","170 ST-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R243","4","170 ST-4",0,,"","",1,"Bronx"
"R386","25","174 ST-25",0,,"","",1,"Bronx"
"R253","BD","174-175 ST-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R126","A","175 ST-A",0,,"","",1,"Bronx"
"R309","4","176 ST-4",0,,"","",1,"Bronx"
"R372","D","18 AVE-D",0,,"","",2,"Brooklyn"
"R392","N","18 AVE-N",0,,"","",2,"Brooklyn"
"R242","F","18 AVE-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R321","1","18 ST-1",1,,"","",3,"Manhattan"
"R260","1","181 ST-1",0,,"","",3,"Manhattan"
"R174","A","181 ST-A",0,,"","",3,"Manhattan"
"R237","BD","182-183 ST-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R275","4","183 ST-4",0,,"","",1,"Bronx"
"R280","A","190 ST-A",0,,"","",3,"Manhattan"
"R274","1","191 ST-1",0,,"","",3,"Manhattan"
"R300","F","2 AVE-F",1,20,"Special Transit Land Use District","Lower East Side Transit Land Use",3,"Manhattan"
"R076","45","2 BDWY CUST SRV-45",0,,"","",3,"Manhattan"
"R373","D","20 AVE-D",0,,"","",2,"Brooklyn"
"R393","N","20 AVE-N",0,,"","",2,"Brooklyn"
"R037","1","207 ST-1",0,,"","",3,"Manhattan"
"R303","F","21 ST-F",0,,"","",4,"Queens"
"R038","1","215 ST-1",0,,"","",3,"Manhattan"
"R365","25","219 ST-25",0,,"","",1,"Bronx"
"R422","F","22 AVE-BAY PKY-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R366","25","225 ST-25",0,,"","",1,"Bronx"
"R111","CE","23 ST-CE",1,,"","",3,"Manhattan"
"R190","1","23 ST-1",0,,"","",3,"Manhattan"
"R131","6","23 ST-6",1,,"","",3,"Manhattan"
"R083","NR","23 ST-5 AVE-NR",1,,"","",3,"Manhattan"
"R203","FM","23 ST-6 AVE-FM",1,,"","",3,"Manhattan"
"R453","FM","23 ST-6 AVE-FM",1,,"","",3,"Manhattan"
"R040","1","231 ST-1",0,,"","",1,"Bronx"
"R367","25","233 ST-25",0,,"","",1,"Bronx"
"R306","1","238 ST-1",0,,"","",1,"Bronx"
"R117","1","242 ST-1",0,,"","",1,"Bronx"
"R399","D","25 AVE-D",0,,"","",2,"Brooklyn"
"R455","R","25 ST-R",0,,"","",2,"Brooklyn"
"R278","R","25 ST-R",0,,"","",2,"Brooklyn"
"R143","6","28 ST-6",1,,"","",3,"Manhattan"
"R272","1","28 ST-1",1,,"","",3,"Manhattan"
"R082","NR","28 ST-BROADWAY-NR",0,,"","",3,"Manhattan"
"R330","L","3 AVE-L",0,,"","",3,"Manhattan"
"R176","6","33 ST-6",1,,"","",3,"Manhattan"
"R291","7","33 ST/RAWSON ST-7",0,,"","",4,"Queens"
"R023","BDFMNQR","34 ST-HERALD SQ-BDFMNQR",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R022","BDFMNQR","34 ST-HERALD SQ-BDFMNQR",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R293","123ACE","34 ST-PENN STA-123ACE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R031","123ACE","34 ST-PENN STA-123ACE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R013","123ACE","34 ST-PENN STA-123ACE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R012","123ACE","34 ST-PENN STA-123ACE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R197","DNR","36 ST-DNR",0,,"","",2,"Brooklyn"
"R339","MR","36 ST-MR",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R258","DFGMNR","4 AVE-DFGMNR",0,7,"Special Enhanced Commercial District- 1","Gowanus Enhanced Commercial",2,"Brooklyn"
"R261","7","40 ST-LOWERY ST-7",0,,"","",4,"Queens"
"R054","BDFM7","42 ST-BRYANT PK-BDFM7",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R021","BDFM7","42 ST-BRYANT PK-BDFM7",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R046","4567S","42 ST-GRD CNTRL-4567S",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R047","4567S","42 ST-GRD CNTRL-4567S",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R045","4567S","42 ST-GRD CNTRL-4567S",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R048","4567S","42 ST-GRD CNTRL-4567S",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R032","ACENQRS1237","42 ST-TIMES SQ-ACENQRS1237",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R010","ACENQRS1237","42 ST-TIMES SQ-ACENQRS1237",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R033","ACENQRS1237","42 ST-TIMES SQ-ACENQRS1237",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R011","ACENQRS1237","42 ST-TIMES SQ-ACENQRS1237",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R232","R","45 ST-R",0,,"","",2,"Brooklyn"
"R267","MR","46 ST-MR",0,,"","",4,"Queens"
"R223","7","46 ST-BLISS ST-7",0,,"","",4,"Queens"
"R020","BDFM","47-50 ST-ROCK-BDFM",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R081","NQR","49 ST-7 AVE-NQR",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R015","EM","5 AVE-53 ST-EM",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R079","NQR","5 AVE-59 ST-NQR",1,19,"Special Park Improvement District","Park Improvement",3,"Manhattan"
"R188","CE","50 ST-CE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R234","D","50 ST-D",0,,"","",2,"Brooklyn"
"R116","1","50 ST-1",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R327","7","52 ST-LINCOLN-7",0,,"","",4,"Queens"
"R233","R","53 ST-R",0,,"","",2,"Brooklyn"
"R247","D","55 ST-D",0,,"","",2,"Brooklyn"
"R302","F","57 ST-F",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R080","NQR","57 ST-7 AVE-NQR",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R212","NR","59 ST-NR",0,,"","",2,"Brooklyn"
"R051","456NQR","59 ST-456NQR",1,,"","",3,"Manhattan"
"R050","456NQR","59 ST-456NQR",1,,"","",3,"Manhattan"
"R084","1ABCD","59 ST-COLUMBUS-1ABCD",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R147","7","61 ST/WOODSIDE-7",0,,"","",4,"Queens"
"R202","MR","63 DR-REGO PARK-MR",0,,"","",4,"Queens"
"R340","MR","65 ST-MR",0,,"","",4,"Queens"
"R164","1","66 ST-LINCOLN-1",0,12,"Special Lincoln Square District","Lincoln Square",3,"Manhattan"
"R219","MR","67 AVE-MR",0,,"","",4,"Queens"
"R177","6","68ST-HUNTER COL-6",0,,"","",3,"Manhattan"
"R347","7","69 ST-FISK AVE-7",0,,"","",4,"Queens"
"R288","FG","7 AV-PARK SLOPE-FG",0,,"","",2,"Brooklyn"
"R171","BQ","7 AVE-BQ",0,,"","",2,"Brooklyn"
"R113","BDE","7 AVE-53 ST-BDE",1,16,"Special Midtown District","Midtown",3,"Manhattan"
"R370","D","71 ST-D",0,,"","",2,"Brooklyn"
"R281","BC","72 ST-BC",0,,"","",3,"Manhattan"
"R452","123","72 ST-123",0,,"","",3,"Manhattan"
"R341","EF","75 AVE-EF",0,,"","",4,"Queens"
"R178","6","77 ST-6",0,,"","",3,"Manhattan"
"R214","R","77 ST-R",0,2,"Special Bay Ridge District","Bay Ridge",2,"Brooklyn"
"R371","D","79 ST-D",0,,"","",2,"Brooklyn"
"R166","1","79 ST-1",0,8,"Special Enhanced Commercial District- 3","UWS Enhanced Commercial",3,"Manhattan"
"R175","ACEL","8 AVE-ACEL",1,,"","",3,"Manhattan"
"R390","N","8 AVE-N",0,,"","",2,"Brooklyn"
"R085","NR","8 ST-B'WAY NYU-NR",1,,"","",3,"Manhattan"
"R187","BC","81 ST-MUSEUM-BC",0,,"","",3,"Manhattan"
"R096","7","82 ST-JACKSON H-7",0,,"","",4,"Queens"
"R215","R","86 ST-R",0,2,"Special Bay Ridge District","Bay Ridge",2,"Brooklyn"
"R186","BC","86 ST-BC",0,,"","",3,"Manhattan"
"R167","1","86 ST-1",0,8,"Special Enhanced Commercial District- 3","UWS Enhanced Commercial",3,"Manhattan"
"R179","456","86 ST-456",1,,"","",3,"Manhattan"
"R397","N","86 ST-N",0,,"","",2,"Brooklyn"
"R368","D","9 AVE-D",0,,"","",2,"Brooklyn"
"R122","7","90 ST-ELMHURST-7",0,,"","",4,"Queens"
"R168","123","96 ST-123",0,8,"Special Enhanced Commercial District- 3","UWS Enhanced Commercial",3,"Manhattan"
"R144","6","96 ST-6",0,,"","",3,"Manhattan"
"R251","BC","96 ST-BC",0,,"","",3,"Manhattan"
"R433","J","ALABAMA AVE-J",0,,"","",2,"Brooklyn"
"R362","25","ALLERTON AVE-25",0,,"","",1,"Bronx"
"R464","A","AQUEDUCT TRACK-A",0,,"","",4,"Queens"
"R357","A","AQUEDUCT-N CNDT-A",0,,"","",4,"Queens"
"R160","6","ASTOR PLACE-6",1,,"","",3,"Manhattan"
"R057","2345BDNQR","ATLANTIC AVE-2345BDNQR",1,4,"Special Downtown Brooklyn District","Downtown Brooklyn",2,"Brooklyn"
"R348","L","ATLANTIC AVE-L",0,,"","",2,"Brooklyn"
"R263","BQ","AVE H-BQ",0,,"","",2,"Brooklyn"
"R421","F","AVE I-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R228","BQ","AVE J-BQ",0,,"","",2,"Brooklyn"
"R229","BQ","AVE M-BQ",0,,"","",2,"Brooklyn"
"R423","F","AVE N-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R424","F","AVE P-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R396","N","AVE U-N",0,,"","",2,"Brooklyn"
"R150","BQ","AVE U-BQ",0,,"","",2,"Brooklyn"
"R425","F","AVE U-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R271","F","AVE X-F",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R400","D","BAY 50 ST-D",0,,"","",2,"Brooklyn"
"R374","D","BAY PARKWAY-D",0,,"","",2,"Brooklyn"
"R394","N","BAY PKY-22 AVE-N",0,,"","",2,"Brooklyn"
"R213","R","BAY RIDGE AVE-R",0,2,"Special Bay Ridge District","Bay Ridge",2,"Brooklyn"
"R216","R","BAY RIDGE-95 ST-R",0,2,"Special Bay Ridge District","Bay Ridge",2,"Brooklyn"
"R292","5","BAYCHESTER AVE-5",0,,"","",1,"Bronx"
"R418","AS","BEACH 105 ST-AS",0,,"","",4,"Queens"
"R358","A","BEACH 25 ST-A",0,,"","",4,"Queens"
"R338","A","BEACH 36 ST-A",0,,"","",4,"Queens"
"R337","A","BEACH 44 ST-A",0,,"","",2,"Brooklyn"
"R336","A","BEACH 60 ST-A",0,,"","",4,"Queens"
"R335","A","BEACH 67 ST-A",0,,"","",4,"Queens"
"R416","AS","BEACH 90 ST-AS",0,,"","",4,"Queens"
"R417","AS","BEACH 98 ST-AS",0,,"","",4,"Queens"
"R235","L","BEDFORD AVE-L",0,,"","",2,"Brooklyn"
"R156","BD","BEDFORD PARK BL-BD",0,10,"Special Grand Concourse Preservation District","Grand Concourse Preservation",1,"Bronx"
"R183","4","BEDFORD PARK BL-4",0,,"","",1,"Bronx"
"R269","G","BEDFORD/NOSTRAN-G",0,,"","",2,"Brooklyn"
"R090","NQ","BEEBE-39 AVE-NQ",0,14,"Special Long Island City Mixed Use District","Long Island City Mixed Use",4,"Queens"
"R129","FG","BERGEN ST-FG",0,,"","",2,"Brooklyn"
"R058","23","BERGEN ST-23",0,,"","",2,"Brooklyn"
"R262","BQ","BEVERLEY ROAD-BQ",0,,"","",2,"Brooklyn"
"R210","25","BEVERLY ROAD-25",0,,"","",2,"Brooklyn"
"R108","2345R","BOROUGH HALL/CT-2345R",1,4,"Special Downtown Brooklyn District","Downtown Brooklyn",2,"Brooklyn"
"R311","JZ","BOWERY-JZ",0,,"","",3,"Manhattan"
"R042","45","BOWLING GREEN-45",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R041","45","BOWLING GREEN-45",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R384","A","BOYD-88 ST-A",0,,"","",4,"Queens"
"R172","BQ","BRIGHTON BEACH-BQ",0,18,"Special Ocean Parkway District","Ocean Parkway",2,"Brooklyn"
"R415","AS","BROAD CHANNEL-AS",0,,"","",4,"Queens"
"R125","JZ","BROAD ST-JZ",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R299","G","BROADWAY-G",0,,"","",2,"Brooklyn"
"R092","NQ","BROADWAY-31 ST-NQ",0,,"","",4,"Queens"
"R103","ACJLZ","BROADWAY-ENY-ACJLZ",0,,"","",2,"Brooklyn"
"R461","BDFQ6","BROADWAY/LAFAY-BDFQ6",1,13,"Special Little Italy District","Little Italy",3,"Manhattan"
"R194","BDFQ6","BROADWAY/LAFAY-BDFQ6",1,13,"Special Little Italy District","Little Italy",3,"Manhattan"
"R389","25","BRONX PARK EAST-25",0,,"","",1,"Bronx"
"R446","6","BROOK AVE-6",0,,"","",1,"Bronx"
"R044","456JZ","BROOKLYN BRIDGE-456JZ",1,15,"Special Lower Manhattan District","Lower Manhattan",3,"Manhattan"
"R428","6","BUHRE AVE-6",0,,"","",1,"Bronx"
"R363","25","BURKE AVE-25",0,,"","",1,"Bronx"
"R244","4","BURNSIDE AVE-4",0,,"","",1,"Bronx"
"R313","L","BUSHWICK AVE-L",0,,"","",2,"Brooklyn"
"R320","1","CANAL ST-1",0,,"","",3,"Manhattan"
"R463","JNQRZ6","CANAL ST-JNQRZ6",1,21,"Special Tribeca Mixed Use District","Tribeca Mixed Use",3,"Manhattan"
"R139","ACE","CANAL ST-ACE",1,21,"Special Tribeca Mixed Use District","Tribeca Mixed Use",3,"Manhattan"
"R462","JNQRZ6","CANAL ST-JNQRZ6",1,21,"Special Tribeca Mixed Use District","Tribeca Mixed Use",3,"Manhattan"
"R118","JNQRZ6","CANAL ST-JNQRZ6",1,21,"Special Tribeca Mixed Use District","Tribeca Mixed Use",3,"Manhattan"
"R220","FG","CARROLL ST-FG",0,,"","",2,"Brooklyn"
"R106","6","CASTLE HILL AVE-6",0,,"","",1,"Bronx"
"R334","BC","CATHEDRL-110 ST-BC",0,,"","",3,"Manhattan"
"R401","M","CENTRAL AVE-M",0,,"","",2,"Brooklyn"
"R030","123","CHAMBERS ST-123",1,,"","",3,"Manhattan"
